fiscal_year,forecast_tn,actual_tn,forecast_source_url,actual_source_url,notes
2016,34.432,38.0346,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 39.0346兆円。
2017,34.3698,33.5546,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 35.5546兆円。当初予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))、決算額はhakkou02.pdf(国債発行額の推移(実績ベース))の値とも一致することを確認済み。
2018,33.6922,34.3954,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 35.3954兆円。当初予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))、決算額はhakkou02.pdf(国債発行額の推移(実績ベース))の値とも一致することを確認済み。
2019,32.6605,36.5819,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 37.0819兆円。当初予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))、決算額はhakkou02.pdf(国債発行額の推移(実績ベース))の値とも一致することを確認済み。
2020,32.5562,108.5539,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 112.5539兆円。当初予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))、決算額はhakkou02.pdf(国債発行額の推移(実績ベース))の値とも一致することを確認済み。
2021,43.597,57.655,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 65.655兆円。当初予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))、決算額はhakkou02.pdf(国債発行額の推移(実績ベース))の値とも一致することを確認済み。
2022,36.926,50.4789,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 62.4789兆円。当初予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))、決算額はhakkou02.pdf(国債発行額の推移(実績ベース))の値とも一致することを確認済み。
2023,35.623,34.998,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 44.498兆円。当初予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))、決算額はhakkou02.pdf(国債発行額の推移(実績ベース))の値とも一致することを確認済み。
2024,35.449,37.139,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より一般会計における公債(建設公債+特例公債の合計)発行額の当初予算額・決算(実績)額。[参考]補正後予算額: 42.139兆円。当初予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))、決算額はhakkou02.pdf(国債発行額の推移(実績ベース))の値とも一致することを確認済み。
2025,28.6471,,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より当初予算額(建設公債+特例公債の合計)。令和7年度はまだ決算が確定していないため実績額は空欄([見通しのみ])。[参考]補正後予算額: 40.3431兆円。当初予算額・補正後予算額はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))およびhakkou02.pdf(国債発行額の推移(実績ベース)、同資料の令和7年度は補正後の値)とも一致することを確認済み。
2026,29.584,,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,https://www.mof.go.jp/policy/budget/fiscal_condition/basic_data/202604/sy202604f.pdf,[出典]財務省「一般会計公債発行額の推移」(sy202604f.pdf、令和8年4月時点版)より当初予算額(建設公債+特例公債の合計)。令和8年度は年度開始前であり補正後予算・決算とも存在しないため実績額は空欄([見通しのみ])。当初予算額29.584兆円はhakkou01.pdf(最近10年間の国債発行額の推移(当初予算ベース))の令和8年度当初の値とも一致することを確認済み。
